S140350470,Theft of Vehicle,600 Block CAMPUS DR,Santa Clara County Sheriff's Office,2/4/2014,19:35
S140350513,Breaking & Entering,1 Block HOSKINS CT,Santa Clara County Sheriff's Office,2/4/2014,21:10
S140350514,Breaking & Entering,1 Block OLMSTED RD,Santa Clara County Sheriff's Office,2/4/2014,21:10
S140360302,Theft,600 Block CROTHERS WAY,Santa Clara County Sheriff's Office,2/5/2014,14:09
S140360406,Theft,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,2/5/2014,16:26
S140360442,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/5/2014,17:28
S140370033,Vehicle Recovery,LASUEN ST,Santa Clara County Sheriff's Office,2/6/2014,4:15
S140370060,Theft,600 Block SERRA ST,Santa Clara County Sheriff's Office,2/6/2014,8:16
S140370177,Theft,500 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,2/6/2014,11:38
S140390243,Breaking & Entering,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,2/8/2014,15:46
S140410247,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/10/2014,13:56
S140410479,Breaking & Entering,1 Block DUDLEY LN,Santa Clara County Sheriff's Office,2/10/2014,23:50
S140420345,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,2/11/2014,16:12
S140430349,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/12/2014,16:17
S140440016,Breaking & Entering,200 Block AYRSHIRE FARM LN,Santa Clara County Sheriff's Office,2/13/2014,1:13
S140440145,Breaking & Entering,1 Block HULME CT,Santa Clara County Sheriff's Office,2/13/2014,11:07
S140060092,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,9:28
S140060093,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,9:28
S140060219,Theft,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,1/6/2014,13:51
S140060234,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,14:27
S140060236,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,14:28
S140070378,Theft of Vehicle,200 Block PANAMA ST,Santa Clara County Sheriff's Office,1/7/2014,16:41
S140070384,Theft,500 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/7/2014,16:50
S140080263,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/8/2014,13:27
S140080264,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/8/2014,13:28
S140080274,Theft,500 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/8/2014,13:46
S140080289,Theft,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,1/8/2014,14:07
S140090111,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/9/2014,9:47
S140090377,Theft,1 Block DUDLEY LN,Santa Clara County Sheriff's Office,1/9/2014,16:20
S140100017,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/10/2014,1:08
S140100273,Theft of Vehicle,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,1/10/2014,15:42
S140100392,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/10/2014,19:56
S140110041,Vehicle Recovery,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/11/2014,4:42
S140130406,Breaking & Entering,600 Block KNIGHT WAY,Santa Clara County Sheriff's Office,1/13/2014,19:35
S140140187,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/14/2014,11:45
S140140193,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/14/2014,11:54
S140140308,Theft of Vehicle,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/14/2014,15:38
S140150235,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/15/2014,12:40
S140150329,Theft,1 Block ANGELL CT,Santa Clara County Sheriff's Office,1/15/2014,15:23
S140160068,Breaking & Entering,300 Block GALVEZ ST,Santa Clara County Sheriff's Office,1/16/2014,7:23
S140160345,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/16/2014,15:41
S140190179,Theft from Vehicle,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/19/2014,13:58
S140190323,Breaking & Entering,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,1/19/2014,20:50
S140200049,Theft from Vehicle,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,1/20/2014,5:54
S140210301,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/21/2014,13:40
S140210487,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/21/2014,19:23
S140220279,Theft,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,1/22/2014,12:57
S140250042,Theft,300 Block SANTA TERESA ST,Santa Clara County Sheriff's Office,1/25/2014,4:11
S140250312,Theft,200 Block AYRSHIRE FARM LN,Santa Clara County Sheriff's Office,1/25/2014,19:11
S140270001,Theft,300 Block GALVEZ ST,Santa Clara County Sheriff's Office,1/27/2014,0:00
S140270209,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/27/2014,13:13
S140280140,Theft,600 Block SERRA ST,Santa Clara County Sheriff's Office,1/28/2014,10:09
S140300104,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/30/2014,9:03
S140300240,Theft,300 Block SERRA MALL,Santa Clara County Sheriff's Office,1/30/2014,13:05
